    1041  70599 70480   70582
    1042  70377 70491   70386
    1043  70480 70377   70359
    1044  70582 70480   70466
    1045  70359 70377   70261
    1046  70480 70359   70466
    1047  70261 70377   70272
    1048  70466 70359   70346
    1049  70272 70377   70386
    1050  70261 70272   70151
    1051  70346 70359   70235
    1052  70272 70386   70264
    1053  70151 70272   70175
    1054  70235 70359   70261
    1055  70175 70272   70264
    1056  70151 70175   70051
    1057  70051 70175   70125
    1058  70151 70051   70033
    1059  70033 70051   69920
    1060  70151 70033   70134
    1061  69920 70051   69923
    1062  70033 69920   69912
    1063  70134 70033   70021
    1064  69923 70051   69980
    1065  69912 69920   69802
    1066  70021 70033   69912
    1067  69802 69920   69815
    1068  69912 69802   69792
    1069  69815 69920   69923
    1070  69802 69815   69695
    1071  69792 69802   69686
    1072  69695 69815   69709
    1073  69802 69695   69686
    1074  69686 69695   69570
    1075  69570 69695   69578
    1076  69686 69570   69556
    1077  69578 69695   69709
    1078  69570 69578   69461
    1079  69556 69570   69449
    1080  69461 69578   69478
    1081  69570 69461   69449
    1082  69478 69578   69566
    1083  69449 69461   69335
    1084  69335 69461   69361
    1085  69449 69335   69321
    1086  69361 69461   69478
    1087  69335 69361   69234
    1088  69321 69335   69220
    1089  69234 69361   69228
    1090  69335 69234   69220
    1091  69228 69361   69293
    1092  69220 69234   69109
    1093  69109 69234   69124
    1094  69220 69109   69097
    1095  69124 69234   69228
    1096  69109 69124   69004
    1097  69097 69109   68989
    1098  69124 69228   69146
    1099  69004 69124   69024
    1100  68989 69109   69004
    1101  69146 69228   69293
    1102  69024 69124   69146
    1103  68989 69004   68873
    1104  69024 69146   69043
    1105  68873 69004   68893
    1106  68989 68873   68863
    1107  69043 69146   69175
    1108  69175 69146   69293
    1109  68893 69004   69024
    1110  68863 68873   68755
    1111  68893 69024   68899
    1112  68755 68873   68765
    1113  68899 69024   69043
    1114  68893 68899   68775
    1115  68765 68873   68893
    1116  68899 69043   68906
    1117  68775 68899   68785
    1118  68765 68893   68775
    1119  68785 68899   68906
    1120  68775 68785   68651
    1121  68765 68775   68640
    1122  68651 68785   68655
    1123  68775 68651   68640
    1124  68655 68785   68788
    1125  68640 68651   68527
    1126  68527 68651   68534
    1127  68640 68527   68519
    1128  68534 68651   68655
    1129  68527 68534   68404
    1130  68519 68527   68394
    1131  68404 68534   68414
    1132  68527 68404   68394
    1133  68414 68534   68537
    1134  68394 68404   68267
    1135  68537 68534   68655
    1136  68414 68537   68422
    1137  68267 68404   68274
    1138  68537 68655   68661
    1139  68422 68537   68548
    1140  68274 68404   68414
    1141  68274 68414   68281
    1142  68281 68414   68422
    1143  68274 68281   68147
    1144  68281 68422   68287
    1145  68147 68281   68160
    1146  68274 68147   68139
    1147  68287 68422   68408
    1148  68160 68281   68287
    1149  68139 68147   68003
    1150  68408 68422   68548
    1151  68003 68147   68012
    1152  68139 68003   67988
    1153  68012 68147   68160
    1154  68003 68012   67827
    1155  67988 68003   67821
    1156  68012 68160   68021
    1157  67827 68012   67845
    1158  67821 68003   67827
    1159  68021 68160   68172
    1160  67845 68012   68021
    1161  68172 68160   68287
    1162  68021 68172   68039
    1163  68172 68287   68308
    1164  68039 68172   68189
    1165  68308 68287   68408
    1166  68172 68308   68189
    1167  68189 68308   68330
    1168  68330 68308   68458
    1169  73495 73378   73360
    1170  73495 73360   73471
    1171  73471 73360   73342
    1172  73495 73471   73607
    1173  73471 73342   73450
    1174  73607 73471   73588
    1175  73450 73342   73324
    1176  73471 73450   73588
    1177  73324 73342   73207
    1178  73588 73450   73566
    1179  73324 73207   73188
    1180  73566 73450   73424
    1181  73324 73188   73305
    1182  73424 73450   73324
    1183  73305 73188   73165
    1184  73324 73305   73424
    1185  73305 73165   73288
    1186  73424 73305   73409
    1187  73288 73165   73147
    1188  73305 73288   73409
    1189  73147 73165   73048
    1190  73409 73288   73391
    1191  73147 73048   73028
    1192  73409 73391   73532
    1193  73147 73028   73134
    1194  73532 73391   73513
    1195  73513 73391   73374
    1196  73532 73513   73644
    1197  73513 73374   73491
    1198  73644 73513   73626
    1199  73491 73374   73358
    1200  73513 73491   73626
    1201  73491 73358   73468
    1202  73626 73491   73601
    1203  73468 73358   73341
    1204  73491 73468   73601
    1205  73468 73341   73448
    1206  73601 73468   73583
    1207  73448 73341   73326
    1208  73468 73448   73583
    1209  73326 73341   73210
    1210  73583 73448   73565
    1211  73326 73210   73192
    1212  73565 73448   73422
    1213  73192 73210   73081
    1214  73326 73192   73306
    1215  73422 73448   73326
    1216  73081 73210   73099
    1217  73306 73192   73170
    1218  73422 73326   73306
    1219  73081 73099   72975
    1220  73170 73192   73066
    1221  73081 72975   72956
    1222  73066 73192   73081
    1223  73081 72956   73066
    1224  73066 72956   72938
    1225  72938 72956   72831
    1226  73066 72938   73051
    1227  73051 72938   72921
    1228  73066 73051   73170
    1229  73051 72921   73033
    1230  73170 73051   73150
    1231  73033 72921   72900
    1232  73051 73033   73150
    1233  72900 72921   72800
    1234  73150 73033   73131
    1235  73131 73033   73011
    1236  73150 73131   73270
    1237  73011 73033   72900
    1238  73131 73011   73108
    1239  73270 73131   73247
    1240  73108 73011   72991
    1241  73131 73108   73247
    1242  72991 73011   72877
    1243  73247 73108   73221
    1244  72877 73011   72900
    1245  73221 73108   73092
    1246  73247 73221   73355
    1247  73092 73108   72991
    1248  73221 73092   73199
    1249  73355 73221   73337
    1250  73092 72991   72964
    1251  73199 73092   73072
    1252  73337 73221   73199
    1253  73092 72964   73072
    1254  73072 72964   72940
    1255  72940 72964   72832
    1256  73072 72940   73054
    1257  72940 72832   72813
    1258  73054 72940   72917
    1259  73072 73054   73178
    1260  72813 72832   72702
    1261  72917 72940   72813
    1262  73178 73054   73154
    1263  72917 72813   72796
    1264  73154 73054   73032
    1265  73178 73154   73294
    1266  72796 72813   72678
    1267  73032 73054   72917
    1268  73294 73154   73275
    1269  72678 72813   72702
    1270  73032 72917   72895
    1271  73275 73154   73135
    1272  72678 72702   72578
    1273  72895 72917   72796
    1274  73135 73154   73032
    1275  72578 72702   72598
    1276  73135 73032   73009
    1277  72578 72598   72489
    1278  73009 73032   72895
    1279  73009 72895   72874
    1280  72874 72895   72771
    1281  72771 72895   72796
    1282  72874 72771   72747
    1283  72771 72796   72653
    1284  72747 72771   72631
    1285  72653 72796   72678
    1286  72631 72771   72653
    1287  72653 72678   72562
    1288  72562 72678   72578
    1289  72140 71978   72112
    1290  72112 71978   71952
    1291  72140 72112   72292
    1292  71952 71978   71834
    1293  72292 72112   72269
    1294  71834 71978   71859
    1295  72269 72112   72078
    1296  72292 72269   72405
    1297  72078 72112   71952
    1298  72269 72078   72244
    1299  72405 72269   72383
    1300  72078 71952   71927
    1301  72244 72078   72051
    1302  72383 72269   72244
    1303  71927 71952   71806
    1304  72051 72078   71927
    1305  71806 71952   71834
    1306  71927 71806   71780
    1307  71806 71834   71695
    1308  71780 71806   71677
    1309  71695 71834   71725
    1310  71806 71695   71677
    1311  71725 71834   71859
    1312  71677 71695   71556
    1313  71725 71859   71744
    1314  71556 71695   71589
    1315  71677 71556   71529
    1316  71725 71744   71617
    1317  71589 71695   71725
    1318  71529 71556   71432
    1319  71617 71744   71639
    1320  71589 71725   71617
    1321  71432 71556   71454
    1322  71639 71744   71768
    1323  71454 71556   71589
    1324  71432 71454   71326
    1325  71454 71589   71475
    1326  71326 71454   71350
    1327  71475 71589   71617
    1328  71454 71475   71350
    1329  71475 71617   71499
    1330  71350 71475   71378
    1331  71499 71617   71639
    1332  71475 71499   71378
    1333  73532 73644   73663
    1334  73663 73644   73780
    1335  73532 73663   73548
    1336  73780 73644   73759
    1337  73663 73780   73801
    1338  73548 73663   73680
    1339  73759 73644   73626
    1340  73801 73780   73910
    1341  73680 73663   73801
    1342  73759 73626   73736
    1343  73910 73780   73891
    1344  73680 73801   73820
    1345  73736 73626   73601
    1346  73891 73780   73759
    1347  73820 73801   73930
    1348  73736 73601   73715
    1349  73891 73759   73872
    1350  73930 73801   73910
    1351  73715 73601   73583
    1352  73872 73759   73736
    1353  73715 73583   73694
    1354  73872 73736   73848
    1355  73694 73583   73565
    1356  73715 73694   73829
    1357  73848 73736   73715
    1358  73829 73694   73814
    1359  73715 73829   73848
    1360  73814 73694   73677
    1361  73848 73829   73963
    1362  73677 73694   73565
    1363  73814 73677   73798
    1364  73963 73829   73940
    1365  73677 73565   73546
    1366  73798 73677   73658
    1367  73940 73829   73814
    1368  73546 73565   73422
    1369  73658 73677   73546
    1370  73940 73814   73921
    1371  73658 73546   73529
    1372  73921 73814   73798
    1373  73940 73921   74067
    1374  73529 73546   73408
    1375  74067 73921   74048
    1376  73940 74067   74083
    1377  73408 73546   73422
    1378  74048 73921   73906
    1379  74083 74067   74191
    1380  73408 73422   73306
    1381  73906 73921   73798
    1382  74191 74067   74172
    1383  73906 73798   73775
    1384  74172 74067   74048
    1385  73775 73798   73658
    1386  73906 73775   73886
    1387  73775 73658   73640
    1388  73886 73775   73754
    1389  73640 73658   73529
    1390  73775 73640   73754
    1391  73640 73529   73507
    1392  73754 73640   73620
    1393  73507 73529   73389
    1394  73640 73507   73620
    1395  73389 73529   73408
    1396  73620 73507   73484
    1397  73389 73408   73290
    1398  73484 73507   73372
    1399  73290 73408   73306
    1400  73389 73290   73270
    1401  73372 73507   73389
    1402  73290 73306   73170
    1403  73270 73290   73150
    1404  73372 73389   73270
    1405  73290 73170   73150
    1406  73372 73270   73247
    1407  73372 73247   73355
    1408  73372 73355   73484
    1409  73484 73355   73459
    1410  73459 73355   73337
    1411  73484 73459   73596
    1412  73459 73337   73438
    1413  73596 73459   73577
    1414  73438 73337   73317
    1415  73577 73459   73438
    1416  73596 73577   73708
    1417  73317 73337   73199
    1418  73577 73438   73557
    1419  73708 73577   73687
    1420  73317 73199   73178
    1421  73557 73438   73417
    1422  73687 73577   73557
    1423  73178 73199   73072
    1424  73417 73438   73317
    1425  73417 73317   73294
    1426  73294 73317   73178
    1427  73417 73294   73397
    1428  73397 73294   73275
    1429  73417 73397   73543
    1430  73397 73275   73380
    1431  73543 73397   73519
    1432  73417 73543   73557
    1433  73380 73275   73252
    1434  73519 73397   73380
    1435  73557 73543   73669
    1436  73380 73252   73361
    1437  73669 73543   73650
    1438  73557 73669   73687
    1439  73361 73252   73226
    1440  73650 73543   73519
    1441  73687 73669   73806
    1442  73361 73226   73340
    1443  73650 73519   73630
    1444  73806 73669   73788
    1445  73340 73226   73201
    1446  73630 73519   73498
    1447  73788 73669   73650
    1448  73201 73226   73090
    1449  73498 73519   73380
    1450  73788 73650   73767
    1451  73090 73226   73109
    1452  73498 73380   73361
    1453  73767 73650   73630
    1454  73109 73226   73252
    1455  73090 73109   72984
    1456  73767 73630   73746
    1457  73109 73252   73135
    1458  72984 73109   73009
    1459  73746 73630   73614
    1460  73135 73252   73275
    1461  73109 73135   73009
    1462  73614 73630   73498
    1463  73614 73498   73475
    1464  73475 73498   73361
    1465  73614 73475   73589
    1466  73475 73361   73340
    1467  73589 73475   73449
    1468  73614 73589   73726
    1469  73449 73475   73340
    1470  73589 73449   73568
    1471  73726 73589   73702
    1472  73449 73340   73322
    1473  73568 73449   73421
    1474  73702 73589   73568
    1475  73322 73340   73201
    1476  73421 73449   73322
    1477  73322 73201   73183
    1478  73421 73322   73299
    1479  73183 73201   73071
    1480  73322 73183   73299
    1481  73071 73201   73090
    1482  73183 73071   73053
    1483  73299 73183   73155
    1484  73071 73090   72960
    1485  73053 73071   72936
    1486  73155 73183   73053
    1487  73299 73155   73281
    1488  72960 73090   72984
    1489  72936 73071   72960
    1490  73155 73053   73029
    1491  73281 73155   73139
    1492  72936 72960   72824
    1493  73029 73053   72912
    1494  73139 73155   73029
    1495  73281 73139   73261
    1496  72824 72960   72848
    1497  72912 73053   72936
    1498  73261 73139   73112
    1499  73281 73261   73385
    1500  72848 72960   72984
