     835  15680 15314   15704   15750
     836  15680 15314   15750   15462
     837  15680 15314   15462   14868
     838  15314 15462   14868   14787
     839  15314 15704   15750   15266
     840  15750 15314   15266   14787
     841  15314 15750   15462   14787
     842  15772 16091   15680   16429
     843  15680 15772   16429   15704
     844  15772 16091   16429   16154
     845  21663 21724   21392   21397
     846   3518  3522    3287    3704
     847   3522  3287    3704    3452
     848   3518  3522    3704    3805
     849  10774 10146   10296   10234
     850  10296 10774   10234   10828
     851   3211  3102    2869    3010
     852   2869  3211    3010    3085
     853   3211  3102    3010    3542
     854   5919  6538    6375    6345
     855   6375  5919    6345    5901
     856   5782  5242    5235    5802
     857   5242  5235    5802    4703
     858  12023 11440   11708   11526
     859  10317 10897   10357   10496
     860  10317 10897   10496   10842
     861   9259  8687    8790    9021
     862   9259  8687    9021    9163
     863   8330  8336    8869    8502
     864   8869  8330    8502    8988
     865  21802 21826   21778   21528
     866   8912  9373    9127    9510
     867  11022 10466   11021   10912
     868  11022 10466   10912   10484
     869   3963  4238    3853    4360
     870   7206  7638    7105    7410
     871   7206  7638    7410    8227
     872  20792 20763   20997   20470
     873  20792 20763   20470   20521
     874  20547 20799   20293   20717
     875  20293 20547   20717   19956
     876  17637 16992   17394   17558
     877  16992 17394   17558   16989
     878   7848  7983    8130    7394
     879  12403 11767   12351   12448
     880   4108  4320    4505    4569
     881  13026 12285   12516   12912
     882  17380 17231   17075   17687
     883  17380 17231   17687   17674
     884  15701 15607   15130   15300
     885  15130 15701   15300   15227
     886  12897 13471   12951   13408
     887  12569 13172   12609   12819
     888   2434  2452    2519    2723
     889   2519  2434    2723    2696
     890   3060  3287    3080    3452
     891  19652 19400   19954   19953
     892  21397 21314   21029   21392
     893  21339 21291   20989   21015
     894  20989 21339   21015   21347
     895  21291 20989   21015   20775
     896  20989 21015   20775   20631
     897  20989 21015   20631   20862
     898  20989 21015   20862   21347
     899  20631 20989   20862   20614
     900  20775 20989   20631   20499
     901  20631 20989   20614   20499
     902  21015 20631   20862   20988
     903  20862 21015   20988   21305
     904  20775 20989   20499   21008
     905   7218  6830    7158    6719
     906   6830  7158    6719    6525
     907   6830  7158    6525    6635
     908   7158  6719    6525    6934
     909   2538  2651    2717    2478
     910   2538  2651    2478    2292
     911   2717  2538    2478    2447
     912   2538  2478    2447    2292
     913   2717  2538    2447    2613
     914   2447  2717    2613    2738
     915   2538  2447    2613    2301
     916   2613  2447    2738    2522
     917   2717  2613    2738    2995
     918   2613  2738    2995    2887
     919   2613  2738    2887    2522
     920   2613  2447    2522    2340
     921   2478  2717    2447    2415
     922   2538  2447    2301    2292
     923   2651  2717    2478    2633
     924   2717  2538    2613    2840
     925   2717  2613    2995    2840
     926   2717  2478    2633    2431
     927   2478  2633    2431    2459
     928   2431  2478    2459    2242
     929   2431  2478    2242    2209
     930   2633  2431    2459    2381
     931   2431  2459    2381    2255
     932   2459  2381    2255    2506
     933   2459  2381    2506    2698
     934   2459  2381    2698    2633
     935   2698  2459    2633    2651
     936   2255  2459    2506    2300
     937   2255  2459    2300    2242
     938   2255  2459    2242    2431
     939   2478  2651    2633    2459
     940   2381  2698    2633    2727
     941   2698  2633    2727    2977
     942   2698  2633    2977    2889
     943   2698  2633    2889    2651
     944   2633  2889    2651    2717
     945   2727  2698    2977    2896
     946   2977  2698    2889    3013
     947   2727  2698    2896    2482
     948   2727  2698    2482    2381
     949   2698  2482    2381    2506
     950   2482  2381    2506    2288
     951   2482  2727    2381    2403
     952   2381  2482    2403    2227
     953   2506  2459    2698    2685
     954   2478  2459    2242    2300
     955   2995  2613    2887    2892
     956   2977  2698    3013    2896
     957   2698  3013    2896    2748
     958   3013  2896    2748    3160
     959   3013  2896    3160    3288
     960   3013  2896    3288    2977
     961   2613  2887    2892    2677
     962   2995  2613    2892    2840
     963   2633  2977    2889    2966
     964   2889  2633    2966    2717
     965   2633  2966    2717    2726
     966   2966  2717    2726    2995
     967   2966  2717    2995    2840
     968   2506  2459    2685    2300
     969   2698  2889    3013    2685
     970   2698  2889    2685    2651
     971   2889  2685    2651    2885
     972   2651  2889    2885    2840
     973   2889  2685    2885    3032
     974   2889  2685    3032    3013
     975   3032  2889    3013    3210
     976   3013  3032    3210    3285
     977   3013  3032    3285    2955
     978   3013  3032    2955    2685
     979   2685  2651    2885    2548
     980   3210  3013    3285    3288
     981   2651  2885    2548    2574
     982   2548  2651    2574    2355
     983   2574  2548    2355    2723
     984   2574  2548    2723    2885
     985   2548  2355    2723    2452
     986   2548  2355    2452    2386
     987   2548  2355    2386    2300
     988   2548  2355    2300    2651
     989   3032  3210    3285    3249
     990   3285  3013    2955    3160
     991   3013  2955    3160    2748
     992   2955  3160    2748    2891
     993   2748  2955    2891    2643
     994   2748  2955    2643    2685
     995   3013  2955    2748    2685
     996   2955  3160    2891    3188
     997   2955  3160    3188    3285
     998   2955  2891    2643    2913
     999   2891  2955    3188    2913
    1000   2955  3188    2913    3231
    1001   3032  3285    2955    3231
    1002   2459  2698    2685    2651
    1003   2885  2889    3032    3210
    1004   2685  2651    2548    2300
    1005   2489  2400    2562    2625
    1006  15701 16249   16146   15766
    1007  15701 16249   15766   15801
    1008   9373  9510    9985    9710
    1009   9510  9985    9710   10146
    1010  21663 21635   21577   21304
    1011  21577 21663   21304   21314
    1012   6656  7105    6603    6573
    1013  13085 13538   12920   13058
    1014  13085 13538   13058   13728
    1015   3795  3816    3903    3543
    1016   3795  3816    3543    3603
    1017   3903  3795    3543    3588
    1018   3795  3543    3588    3317
    1019   3543  3588    3317    3456
    1020   3795  3543    3317    3327
    1021   3543  3795    3603    3327
    1022   3816  3903    3543    3745
    1023   3816  3903    3745    4372
    1024   3588  3795    3317    3689
    1025   3317  3588    3689    3112
    1026   3588  3795    3689    4083
    1027   3689  3588    4083    3739
    1028   3689  3588    3739    3112
    1029   3588  3795    4083    3903
    1030   3543  3903    3588    3456
    1031  10842 11440   10897   11094
    1032  10842 11440   11094   11381
    1033   2304  2522    2558    2644
    1034  20683 20507   20263   20369
    1035   2188  2227    2210    2381
    1036  19703 19013   19473   19378
    1037  19473 19703   19378   20078
    1038  19013 19473   19378   18940
    1039   2587  2556    2399    2389
    1040   2399  2587    2389    2516
    1041   8839  9039    9131    8368
    1042   7497  7563    7936    7345
    1043   7936  7497    7345    7611
    1044   7936  7497    7611    8037
    1045   7611  7936    8037    8503
    1046   7497  7611    8037    7600
    1047   7611  8037    7600    7741
    1048   7611  8037    7741    8119
    1049   7611  8037    8119    8503
    1050   8037  8119    8503    8607
    1051   8037  7600    7741    8144
    1052   7741  8037    8144    8607
    1053   8037  7741    8119    8607
    1054  20783 20680   20771   20297
    1055  10796 10184   10693   10405
    1056   7228  7105    6656    7206
    1057  12897 12351   12406   12951
    1058  12406 12897   12951   12820
    1059   7725  7848    8325    8160
    1060  13471 14015   14070   13661
    1061  14070 13471   13661   13515
    1062   3731  3417    3828    3724
    1063   3828  3731    3724    4223
    1064  15008 14862   14378   14247
    1065  14862 14378   14247   14307
    1066  14247 14862   14307   15329
    1067   9510  8912    9197    9127
    1068   8912  9197    9127    8798
    1069   9197  9127    8798    9161
    1070   8912  9197    8798    9031
    1071   9127  8912    8798    8325
    1072   2247  2223    2465    2236
    1073  11940 11381   11330   11656
    1074  12988 12452   12403   12498
    1075  12988 12452   12498   13044
    1076   5369  4866    4829    5231
    1077   4866  4829    5231    4360
    1078   5369  4866    5231    5190
    1079  13172 13197   12609   12778
    1080  14228 14891   14559   14558
    1081  21663 21607   21314   21577
    1082  12351 12940   12448   12951
    1083  12940 12448   12951   12922
    1084  12448 12951   12922   12676
    1085  12448 12951   12676   12406
    1086  12448 12951   12406   12351
    1087  12922 12448   12676   12498
    1088  12922 12448   12498   12988
    1089  12498 12922   12988   13087
    1090  12498 12922   13087   12742
    1091  12498 12922   12742   12676
    1092  12922 12742   12676   13294
    1093  12742 12676   13294   12803
    1094  12940 12448   12922   12988
    1095  12406 12448   12351   11854
    1096  12406 12448   11854   12112
    1097  11854 12406   12112   11681
    1098  11854 12406   11681   11727
    1099  12406 12448   12112   12676
    1100  12448 12112   12676   12104
    1101  12112 12676   12104   12157
    1102  12112 12676   12157   12432
    1103  12112 12676   12432   12406
    1104  12351 12406   11854   11727
    1105  12448 11854   12112   12104
    1106  12742 12676   12803   12157
    1107  12676 12803   12157   12432
    1108  12951 12922   12676   13294
    1109  12448 12351   11854   11767
    1110  12951 12940   12922   13515
    1111  15633 15528   15137   16171
    1112   3287  3290    3452    3522
    1113   3491  3518    3259    3687
    1114   3491  3518    3687    3797
    1115  12044 12806   12354   12369
    1116  13197 12651   12778   13129
    1117  13197 12651   13129   13388
    1118  13129 13197   13388   13655
    1119  13388 13129   13655   13426
    1120  13388 13129   13426   12820
    1121  13129 13655   13426   13173
    1122  13129 13655   13173   12778
    1123  13426 13129   13173   12773
    1124  13426 13129   12773   12820
    1125   7228  7647    7206    7058
    1126  10357 10941   10400   10537
    1127  10357 10941   10537   10496
    1128  10537 10357   10496    9913
    1129  10496 10537    9913   10298
    1130  10496 10537   10298   10949
    1131  10496 10537   10949   10941
    1132   2595  2863    2779    2719
    1133   2595  2863    2719    2865
    1134  10609 10936   11239   11095
    1135  10609 10936   11095   10074
    1136  11239 10609   11095   10747
    1137   6603  7090    6791    7028
    1138   8086  8245    7643    8670
    1139  16102 16746   16727   16429
    1140   4453  4928    4809    5089
    1141   4928  4809    5089    5407
    1142   4809  5089    5407    5155
    1143   4809  5089    5155    4655
    1144   5407  4809    5155    5007
    1145   5407  4809    5007    4697
    1146   4809  5155    5007    4723
    1147   4809  5155    4723    4655
    1148  15285 15781   15395   16047
    1149  15395 15285   16047   14837
    1150  20427 20437   20157   19954
    1151  20427 20437   19954   20272
    1152  16847 17637   17394   17319
    1153  17394 16847   17319   16689
    1154  16847 17637   17319   17133
    1155  16847 17637   17133   16967
    1156  21034 21077   20838   20544
    1157  19578 19954   19400   19953
    1158  11812 11767   12403   11900
    1159  12403 11812   11900   12452
    1160   3134  2888    2943    3228
    1161   2888  2943    3228    2736
    1162   2355  2434    2574    2723
    1163   2434  2574    2723    2696
    1164   2574  2723    2696    2907
    1165   2574  2723    2907    2885
    1166   2696  2574    2907    2840
    1167   2574  2907    2840    2885
    1168   2434  2574    2696    2437
    1169  15857 15196   15230   15652
    1170  17113 16640   17231   16138
    1171  16146 15607   15701   15300
    1172  20989 21236   20925   20821
    1173  12533 12569   11940   12207
    1174  11940 12533   12207   11897
    1175   3026  3229    3259    3313
    1176   2662  2669    2416    2658
    1177   2662  2669    2658    3000
    1178  21397 21674   21314   21663
    1179  17100 16985   16520   16438
    1180  16967 17051   17090   17825
    1181  16967 17051   17825   16866
    1182  21201 21527   20882   21444
    1183   6121  6016    6232    5650
    1184   6016  6232    5650    5767
    1185   6016  6232    5767    6190
